Layer,Index1,Index2,Value
actor_W1,48,30,-0.185879
actor_W1,48,31,0.0801907
actor_W1,48,32,0.134312
actor_W1,48,33,-0.225587
actor_W1,48,34,-0.0348105
actor_W1,48,35,-0.00615192
actor_W1,49,0,0.0548271
actor_W1,49,1,-0.163465
actor_W1,49,2,-0.0545227
actor_W1,49,3,-0.088216
actor_W1,49,4,-0.201004
actor_W1,49,5,-0.191501
actor_W1,49,6,0.019278
actor_W1,49,7,-0.124914
actor_W1,49,8,0.0229719
actor_W1,49,9,-0.00279268
actor_W1,49,10,0.176305
actor_W1,49,11,0.019275
actor_W1,49,12,0.229266
actor_W1,49,13,-0.0798872
actor_W1,49,14,0.0399038
actor_W1,49,15,-0.123134
actor_W1,49,16,0.0515571
actor_W1,49,17,-0.0701906
actor_W1,49,18,-0.195725
actor_W1,49,19,0.177109
actor_W1,49,20,-0.188571
actor_W1,49,21,-0.0623177
actor_W1,49,22,0.173835
actor_W1,49,23,-0.197051
actor_W1,49,24,0.0216631
actor_W1,49,25,-0.112335
actor_W1,49,26,-0.0353749
actor_W1,49,27,-0.0817727
actor_W1,49,28,-0.0199468
actor_W1,49,29,0.182365
actor_W1,49,30,0.142696
actor_W1,49,31,-0.12678
actor_W1,49,32,0.0503621
actor_W1,49,33,-0.220822
actor_W1,49,34,0.152806
actor_W1,49,35,0.127359
actor_W1,50,0,0.0613378
actor_W1,50,1,-0.218159
actor_W1,50,2,-0.21871
actor_W1,50,3,-0.118632
actor_W1,50,4,-0.0408913
actor_W1,50,5,0.0974364
actor_W1,50,6,-0.107351
actor_W1,50,7,0.0949892
actor_W1,50,8,-0.186975
actor_W1,50,9,-0.035551
actor_W1,50,10,-0.0219434
actor_W1,50,11,0.0654019
actor_W1,50,12,-0.0774076
actor_W1,50,13,-0.210111
actor_W1,50,14,0.107359
actor_W1,50,15,-0.103083
actor_W1,50,16,-0.232213
actor_W1,50,17,0.133898
actor_W1,50,18,0.185363
actor_W1,50,19,0.126887
actor_W1,50,20,0.00683384
actor_W1,50,21,-0.188945
actor_W1,50,22,-0.0411067
actor_W1,50,23,-0.114166
actor_W1,50,24,0.190304
actor_W1,50,25,0.024344
actor_W1,50,26,-0.211863
actor_W1,50,27,-0.0273329
actor_W1,50,28,-0.257391
actor_W1,50,29,-0.0689288
actor_W1,50,30,0.114418
actor_W1,50,31,0.0826239
actor_W1,50,32,0.189399
actor_W1,50,33,0.0916144
actor_W1,50,34,0.104069
actor_W1,50,35,0.155814
actor_W1,51,0,0.046015
actor_W1,51,1,-0.0137607
actor_W1,51,2,0.0248598
actor_W1,51,3,0.0234547
actor_W1,51,4,-0.201526
actor_W1,51,5,-0.112322
actor_W1,51,6,-0.22742
actor_W1,51,7,0.0157528
actor_W1,51,8,-0.033653
actor_W1,51,9,0.0123758
actor_W1,51,10,-0.00728203
actor_W1,51,11,0.162653
actor_W1,51,12,0.215306
actor_W1,51,13,0.0500928
actor_W1,51,14,0.203513
actor_W1,51,15,0.00866592
actor_W1,51,16,-0.240489
actor_W1,51,17,-0.0669207
actor_W1,51,18,0.129721
actor_W1,51,19,-0.0444475
actor_W1,51,20,-0.0344956
actor_W1,51,21,0.242384
actor_W1,51,22,-0.117367
actor_W1,51,23,-0.13186
actor_W1,51,24,-0.106554
actor_W1,51,25,-0.127331
actor_W1,51,26,0.143429
actor_W1,51,27,0.23418
actor_W1,51,28,-0.0201255
actor_W1,51,29,-0.2388
actor_W1,51,30,-0.20009
actor_W1,51,31,-0.0156164
actor_W1,51,32,-0.176052
actor_W1,51,33,0.10027
actor_W1,51,34,-0.209565
actor_W1,51,35,0.0758283
actor_W1,52,0,-0.0373137
actor_W1,52,1,-0.0520847
actor_W1,52,2,-0.246426
actor_W1,52,3,-0.0924162
actor_W1,52,4,0.117297
actor_W1,52,5,0.00176038
actor_W1,52,6,-0.148586
actor_W1,52,7,0.16765
actor_W1,52,8,-0.0065059
actor_W1,52,9,0.0342119
actor_W1,52,10,0.0727496
actor_W1,52,11,-0.0552696
actor_W1,52,12,-0.117616
actor_W1,52,13,-0.116327
actor_W1,52,14,-0.183001
actor_W1,52,15,-0.247033
actor_W1,52,16,-0.0334356
actor_W1,52,17,-0.0603427
actor_W1,52,18,-0.230906
actor_W1,52,19,0.159044
actor_W1,52,20,0.188675
actor_W1,52,21,0.184977
actor_W1,52,22,0.148715
actor_W1,52,23,0.186693
actor_W1,52,24,0.0565296
actor_W1,52,25,0.0772462
actor_W1,52,26,-0.0840656
actor_W1,52,27,-0.0739109
actor_W1,52,28,-0.044492
actor_W1,52,29,0.103606
actor_W1,52,30,0.214025
actor_W1,52,31,0.21292
actor_W1,52,32,-0.0496493
actor_W1,52,33,0.000241972
actor_W1,52,34,0.205401
actor_W1,52,35,-0.143938
actor_W1,53,0,-0.145002
actor_W1,53,1,0.0226857
actor_W1,53,2,0.114157
actor_W1,53,3,0.225357
actor_W1,53,4,-0.0127457
actor_W1,53,5,-0.0152519
actor_W1,53,6,-0.164036
actor_W1,53,7,0.0113015
actor_W1,53,8,0.21009
actor_W1,53,9,-0.223387
actor_W1,53,10,0.0146469
actor_W1,53,11,0.123285
actor_W1,53,12,0.230561
actor_W1,53,13,-0.02534
actor_W1,53,14,-0.166601
actor_W1,53,15,0.193194
actor_W1,53,16,0.138773
actor_W1,53,17,0.0235449
actor_W1,53,18,-0.0272468
actor_W1,53,19,-0.0361568
actor_W1,53,20,-0.0940492
actor_W1,53,21,-0.14433
actor_W1,53,22,-0.179669
actor_W1,53,23,0.21505
actor_W1,53,24,-0.166149
actor_W1,53,25,-0.104051
actor_W1,53,26,0.0537396
actor_W1,53,27,0.164659
actor_W1,53,28,-0.230336
actor_W1,53,29,0.126301
actor_W1,53,30,0.203791
actor_W1,53,31,0.193663
actor_W1,53,32,0.0174118
actor_W1,53,33,0.120081
actor_W1,53,34,0.0885593
actor_W1,53,35,0.113019
actor_W1,54,0,0.113941
actor_W1,54,1,-0.195776
actor_W1,54,2,-0.180757
actor_W1,54,3,-0.131964
actor_W1,54,4,0.128676
actor_W1,54,5,-0.0912797
actor_W1,54,6,0.210572
actor_W1,54,7,0.0957793
actor_W1,54,8,-0.180749
actor_W1,54,9,-0.165841
actor_W1,54,10,-0.0760009
actor_W1,54,11,0.21431
actor_W1,54,12,0.0368734
actor_W1,54,13,0.231874
actor_W1,54,14,0.0225711
actor_W1,54,15,-0.0723699
actor_W1,54,16,-0.137884
actor_W1,54,17,-0.22198
actor_W1,54,18,0.230588
actor_W1,54,19,0.0753332
actor_W1,54,20,-0.0860616
actor_W1,54,21,0.11968
actor_W1,54,22,-0.0345024
actor_W1,54,23,0.0721219
actor_W1,54,24,-0.0657552
actor_W1,54,25,-0.0441368
actor_W1,54,26,-0.24108
actor_W1,54,27,-0.196926
actor_W1,54,28,0.192899
actor_W1,54,29,0.0732965
actor_W1,54,30,0.190342
actor_W1,54,31,0.0971058
actor_W1,54,32,-0.0952827
actor_W1,54,33,0.0500258
actor_W1,54,34,-0.0776071
actor_W1,54,35,-0.220695
actor_W1,55,0,-0.0165895
actor_W1,55,1,0.00242532
actor_W1,55,2,-0.0343394
actor_W1,55,3,-0.082549
actor_W1,55,4,0.126129
actor_W1,55,5,-0.16735
actor_W1,55,6,0.171151
actor_W1,55,7,0.0750106
actor_W1,55,8,0.063612
actor_W1,55,9,-0.135342
actor_W1,55,10,0.234993
actor_W1,55,11,0.166703
actor_W1,55,12,-0.228801
actor_W1,55,13,0.180529
actor_W1,55,14,-0.136742
actor_W1,55,15,-0.077627
actor_W1,55,16,0.174786
actor_W1,55,17,-0.138593
actor_W1,55,18,0.0922829
actor_W1,55,19,0.187779
actor_W1,55,20,0.0780747
actor_W1,55,21,-0.189198
actor_W1,55,22,-0.0742404
actor_W1,55,23,0.0689344
actor_W1,55,24,-0.0275126
actor_W1,55,25,0.222146
actor_W1,55,26,0.237961
actor_W1,55,27,0.00158021
actor_W1,55,28,0.097358
actor_W1,55,29,0.0110919
actor_W1,55,30,-0.168974
actor_W1,55,31,-0.135048
actor_W1,55,32,0.177799
actor_W1,55,33,0.168819
actor_W1,55,34,-0.19687
actor_W1,55,35,0.189624
actor_W1,56,0,0.260331
actor_W1,56,1,-0.0378619
actor_W1,56,2,-0.0807107
actor_W1,56,3,-0.219688
actor_W1,56,4,-0.0749788
actor_W1,56,5,0.200612
actor_W1,56,6,-0.0654924
actor_W1,56,7,-0.0477628
actor_W1,56,8,-0.207814
actor_W1,56,9,-0.0351146
actor_W1,56,10,-0.178102
actor_W1,56,11,0.0954773
actor_W1,56,12,0.200791
actor_W1,56,13,0.0643619
actor_W1,56,14,0.100046
actor_W1,56,15,0.224367
actor_W1,56,16,-0.1359
actor_W1,56,17,-0.228378
actor_W1,56,18,0.188498
actor_W1,56,19,0.0798803
actor_W1,56,20,-0.203513
actor_W1,56,21,0.235776
actor_W1,56,22,0.100891
actor_W1,56,23,0.178118
actor_W1,56,24,-0.183711
actor_W1,56,25,0.0678891
actor_W1,56,26,0.108496
actor_W1,56,27,-0.189538
actor_W1,56,28,-0.0950169
actor_W1,56,29,0.236684
actor_W1,56,30,-0.137283
actor_W1,56,31,0.0115255
actor_W1,56,32,0.227127
actor_W1,56,33,-0.187911
actor_W1,56,34,0.0984669
actor_W1,56,35,-0.118722
actor_W1,57,0,0.01402
actor_W1,57,1,0.198235
actor_W1,57,2,0.154865
actor_W1,57,3,-0.1148
actor_W1,57,4,-0.0833438
actor_W1,57,5,-0.193183
actor_W1,57,6,0.0284572
actor_W1,57,7,-0.183318
actor_W1,57,8,-0.183524
actor_W1,57,9,-0.122368
actor_W1,57,10,0.173729
actor_W1,57,11,0.178842
actor_W1,57,12,0.110887
actor_W1,57,13,0.12365
actor_W1,57,14,0.153388
actor_W1,57,15,-0.187646
actor_W1,57,16,0.0695232
actor_W1,57,17,-0.118019
actor_W1,57,18,0.0624349
actor_W1,57,19,-0.0198336
actor_W1,57,20,0.167725
actor_W1,57,21,-0.0258492
actor_W1,57,22,0.123029
actor_W1,57,23,-0.110715
actor_W1,57,24,-0.133188
actor_W1,57,25,-0.195148
actor_W1,57,26,0.00631498
actor_W1,57,27,0.16218
actor_W1,57,28,0.0352331
actor_W1,57,29,-0.0731121
actor_W1,57,30,0.129761
actor_W1,57,31,-0.211654
actor_W1,57,32,-0.157183
actor_W1,57,33,-0.0754471
actor_W1,57,34,-0.205102
actor_W1,57,35,-0.213941
actor_W1,58,0,0.123252
actor_W1,58,1,0.106054
actor_W1,58,2,0.233409
actor_W1,58,3,-0.0392107
actor_W1,58,4,-0.0546814
actor_W1,58,5,-0.237388
actor_W1,58,6,-0.0979318
actor_W1,58,7,0.0473451
actor_W1,58,8,0.208036
actor_W1,58,9,0.150852
actor_W1,58,10,0.218069
actor_W1,58,11,0.159474
actor_W1,58,12,-0.152904
actor_W1,58,13,-0.181461
actor_W1,58,14,-0.0177814
actor_W1,58,15,-0.105955
actor_W1,58,16,0.121677
actor_W1,58,17,0.123241
actor_W1,58,18,-0.163929
actor_W1,58,19,-0.108179
actor_W1,58,20,0.0752922
actor_W1,58,21,0.184234
actor_W1,58,22,0.163918
actor_W1,58,23,0.0496464
actor_W1,58,24,-0.0541435
actor_W1,58,25,-0.179327
actor_W1,58,26,-0.0231095
actor_W1,58,27,-0.0127556
actor_W1,58,28,0.125068
actor_W1,58,29,0.240826
actor_W1,58,30,-0.191027
actor_W1,58,31,-0.226095
actor_W1,58,32,-0.202669
actor_W1,58,33,0.156718
actor_W1,58,34,0.0488563
actor_W1,58,35,-0.0180287
actor_W1,59,0,0.0487305
actor_W1,59,1,-0.030277
actor_W1,59,2,0.192871
actor_W1,59,3,0.225127
actor_W1,59,4,0.228549
actor_W1,59,5,0.187977
actor_W1,59,6,0.164031
actor_W1,59,7,-0.230631
actor_W1,59,8,0.0865385
actor_W1,59,9,0.178335
actor_W1,59,10,0.209374
actor_W1,59,11,0.0463629
actor_W1,59,12,0.163336
actor_W1,59,13,-0.133406
actor_W1,59,14,-0.0735913
actor_W1,59,15,-0.186445
actor_W1,59,16,-0.0758645
actor_W1,59,17,0.0348242
actor_W1,59,18,0.197025
actor_W1,59,19,-0.0687558
actor_W1,59,20,0.0894721
actor_W1,59,21,0.036093
actor_W1,59,22,0.240473
actor_W1,59,23,0.131272
actor_W1,59,24,0.229837
actor_W1,59,25,-0.09873
actor_W1,59,26,0.117429
actor_W1,59,27,0.215809
actor_W1,59,28,-0.0698834
actor_W1,59,29,-0.238815
actor_W1,59,30,-0.243516
actor_W1,59,31,0.243023
actor_W1,59,32,-0.136434
actor_W1,59,33,-0.0767445
actor_W1,59,34,-0.146939
actor_W1,59,35,-0.0918722
actor_W1,60,0,-0.244181
actor_W1,60,1,-0.234528
actor_W1,60,2,-0.20117
actor_W1,60,3,-0.140819
actor_W1,60,4,-0.238076
actor_W1,60,5,0.0603953
actor_W1,60,6,0.203128
actor_W1,60,7,-0.0931266
actor_W1,60,8,0.107358
actor_W1,60,9,-0.224081
actor_W1,60,10,0.151775
actor_W1,60,11,-0.101622
actor_W1,60,12,0.161475
actor_W1,60,13,0.164251
actor_W1,60,14,0.0561658
actor_W1,60,15,0.167459
actor_W1,60,16,0.106344
actor_W1,60,17,0.0245414
actor_W1,60,18,-0.218025
actor_W1,60,19,-0.243783
actor_W1,60,20,-0.132715
actor_W1,60,21,-0.10119
actor_W1,60,22,0.15387
actor_W1,60,23,-0.104595
actor_W1,60,24,0.203572
actor_W1,60,25,0.178634
actor_W1,60,26,0.0329875
actor_W1,60,27,-0.0129314
actor_W1,60,28,-0.155405
actor_W1,60,29,0.0672374
actor_W1,60,30,-0.106244
actor_W1,60,31,0.0218119
actor_W1,60,32,0.0525114
actor_W1,60,33,0.0446589
actor_W1,60,34,0.109666
actor_W1,60,35,0.144216
actor_W1,61,0,-0.131634
actor_W1,61,1,0.00255442
actor_W1,61,2,0.0738693
actor_W1,61,3,-0.218241
actor_W1,61,4,-0.0633883
actor_W1,61,5,-0.0576461
actor_W1,61,6,-0.0848785
actor_W1,61,7,0.164543
actor_W1,61,8,0.201647
actor_W1,61,9,-0.0231843
actor_W1,61,10,0.153683
actor_W1,61,11,0.111388
actor_W1,61,12,-0.210552
actor_W1,61,13,0.0758838
actor_W1,61,14,0.0735352
actor_W1,61,15,0.0106479
actor_W1,61,16,-0.139819
actor_W1,61,17,0.0594022
actor_W1,61,18,-0.150597
actor_W1,61,19,0.162585
actor_W1,61,20,0.0898584
actor_W1,61,21,-0.0597361
actor_W1,61,22,0.0791121
actor_W1,61,23,-0.0437057
actor_W1,61,24,-0.183834
actor_W1,61,25,-0.128955
actor_W1,61,26,-0.207477
actor_W1,61,27,-0.0499076
actor_W1,61,28,-0.172502
actor_W1,61,29,-0.18978
actor_W1,61,30,-0.236841
actor_W1,61,31,-0.176549
actor_W1,61,32,0.1317
actor_W1,61,33,0.100235
actor_W1,61,34,-0.158617
actor_W1,61,35,-0.235075
actor_W1,62,0,-0.00832317
actor_W1,62,1,0.0474298
actor_W1,62,2,-0.122834
actor_W1,62,3,0.186138
actor_W1,62,4,-0.20783
actor_W1,62,5,-0.194139
actor_W1,62,6,-0.0155035
actor_W1,62,7,-0.199076
actor_W1,62,8,0.0498432
actor_W1,62,9,-0.152653
actor_W1,62,10,0.12438
actor_W1,62,11,-0.0489217
actor_W1,62,12,-0.0772792
actor_W1,62,13,-0.0779414
actor_W1,62,14,0.0739108
actor_W1,62,15,0.180406
actor_W1,62,16,0.123022
actor_W1,62,17,0.224843
actor_W1,62,18,0.206955
actor_W1,62,19,-0.0548483
actor_W1,62,20,-0.176064
actor_W1,62,21,-0.238659
actor_W1,62,22,-0.0358096
actor_W1,62,23,0.0582057
actor_W1,62,24,-0.121047
actor_W1,62,25,0.123905
actor_W1,62,26,0.183972
actor_W1,62,27,-0.204885
actor_W1,62,28,0.0923644
actor_W1,62,29,-0.0358097
actor_W1,62,30,0.232033
actor_W1,62,31,0.0147083
actor_W1,62,32,-0.198638
actor_W1,62,33,-0.192856
actor_W1,62,34,-0.116755
actor_W1,62,35,-0.152418
actor_W1,63,0,-0.116334
actor_W1,63,1,-0.187365
actor_W1,63,2,-0.0457867
actor_W1,63,3,0.176277
actor_W1,63,4,0.109275
actor_W1,63,5,-0.0812519
actor_W1,63,6,0.073201
actor_W1,63,7,0.0463641
actor_W1,63,8,0.0481804
actor_W1,63,9,0.117577
actor_W1,63,10,-0.0316237
actor_W1,63,11,-0.248762
actor_W1,63,12,-0.026197
actor_W1,63,13,-0.221764
actor_W1,63,14,0.154764
actor_W1,63,15,-0.173254
actor_W1,63,16,-0.063733
actor_W1,63,17,0.0422142
actor_W1,63,18,-0.0623547
actor_W1,63,19,-0.00210501
actor_W1,63,20,0.0419788
actor_W1,63,21,-0.0350054
actor_W1,63,22,-0.0386766
actor_W1,63,23,-0.0170972
actor_W1,63,24,-0.244653
actor_W1,63,25,0.113846
actor_W1,63,26,-0.0195265
actor_W1,63,27,0.147359
actor_W1,63,28,0.113274
actor_W1,63,29,-0.218393
actor_W1,63,30,0.222496
actor_W1,63,31,0.0133224
actor_W1,63,32,0.118389
actor_W1,63,33,0.142774
actor_W1,63,34,-0.190573
actor_W1,63,35,-0.210421
actor_b1,0,,-0.189901
actor_b1,1,,-0.154828
actor_b1,2,,0.151138
actor_b1,3,,-0.23019
actor_b1,4,,0.139297
actor_b1,5,,0.211314
actor_b1,6,,-0.0945958
actor_b1,7,,-0.137302
actor_b1,8,,0.115708
actor_b1,9,,0.00324692
actor_b1,10,,-0.148473
actor_b1,11,,0.0940142
actor_b1,12,,-0.00296401
actor_b1,13,,0.0550491
actor_b1,14,,0.00751073
actor_b1,15,,0.0369083
actor_b1,16,,0.149471
actor_b1,17,,-0.0202056
actor_b1,18,,0.179303
actor_b1,19,,0.0138157
actor_b1,20,,0.182876
actor_b1,21,,0.252477
actor_b1,22,,-0.261363
actor_b1,23,,-0.218067
actor_b1,24,,0.0774793
actor_b1,25,,-0.148973
actor_b1,26,,-0.0478922
actor_b1,27,,0.0933952
actor_b1,28,,-0.183815
actor_b1,29,,-0.0692846
actor_b1,30,,-0.0919642
actor_b1,31,,-0.200396
actor_b1,32,,-0.0338696
actor_b1,33,,0.0865205
actor_b1,34,,0.155699
actor_b1,35,,-0.0397387
actor_b1,36,,0.0936216
actor_b1,37,,0.205704
actor_b1,38,,-0.0939679
actor_b1,39,,0.0934347
actor_b1,40,,0.0900202
actor_b1,41,,-0.191959
actor_b1,42,,-0.192054
actor_b1,43,,-0.137998
actor_b1,44,,-0.0568801
actor_b1,45,,0.0765949
actor_b1,46,,-0.0784012
actor_b1,47,,-0.158092
actor_b1,48,,0.129464
actor_b1,49,,0.100019
actor_b1,50,,-0.161063
actor_b1,51,,-0.0996748
actor_b1,52,,0.194249
actor_b1,53,,-0.167601
actor_b1,54,,0.141077
actor_b1,55,,-0.168392
actor_b1,56,,0.156545
actor_b1,57,,-0.0157556
actor_b1,58,,-0.0630271
actor_b1,59,,0.143863
actor_b1,60,,0.0628274
actor_b1,61,,0.0754658
actor_b1,62,,0.0517745
actor_b1,63,,0.103065
actor_W2,0,0,-0.125876
actor_W2,0,1,-0.0480525
actor_W2,0,2,0.12617
actor_W2,0,3,0.242112
actor_W2,0,4,-0.188938
actor_W2,0,5,-0.194108
actor_W2,0,6,-0.229023
actor_W2,0,7,-0.0894885
actor_W2,0,8,0.076815
actor_W2,0,9,-0.251598
actor_W2,0,10,-0.269038
actor_W2,0,11,0.225671
actor_W2,0,12,0.184517
actor_W2,0,13,-0.0894566
actor_W2,0,14,0.0234806
actor_W2,0,15,-0.109407
actor_W2,0,16,-0.170561
actor_W2,0,17,-0.138926
actor_W2,0,18,-0.155301
actor_W2,0,19,0.273085
actor_W2,0,20,0.278932
actor_W2,0,21,-0.107525
actor_W2,0,22,-0.0458666
actor_W2,0,23,0.210331
actor_W2,0,24,0.107356
actor_W2,0,25,0.0843572
actor_W2,0,26,0.137915
actor_W2,0,27,-0.202475
actor_W2,0,28,-0.195258
actor_W2,0,29,0.0449222
actor_W2,0,30,-0.0786973
actor_W2,0,31,0.275753
actor_W2,0,32,-0.224224
actor_W2,0,33,-0.230554
actor_W2,0,34,-0.271725
actor_W2,0,35,-0.117403
actor_W2,0,36,-0.226931
actor_W2,0,37,0.0117485
actor_W2,0,38,0.220075
actor_W2,0,39,0.00567578
actor_W2,0,40,0.199212
actor_W2,0,41,-0.273595
actor_W2,0,42,-0.242837
actor_W2,0,43,-0.243884
actor_W2,0,44,0.245955
actor_W2,0,45,-0.0426742
actor_W2,0,46,0.2411
actor_W2,0,47,-0.115962
actor_W2,0,48,0.0728754
actor_W2,0,49,0.127546
actor_W2,0,50,0.105372
actor_W2,0,51,-0.156307
actor_W2,0,52,0.0159697
actor_W2,0,53,-0.125821
actor_W2,0,54,0.288817
actor_W2,0,55,-0.142206
actor_W2,0,56,-0.148538
actor_W2,0,57,0.166685
actor_W2,0,58,-0.242578
actor_W2,0,59,0.222461
actor_W2,0,60,0.296315
actor_W2,0,61,-0.0868476
actor_W2,0,62,-0.156122
actor_W2,0,63,0.140383
actor_W2,1,0,0.00708292
actor_W2,1,1,0.207748
actor_W2,1,2,0.202542
actor_W2,1,3,0.181323
actor_W2,1,4,-0.299818
actor_W2,1,5,-0.199003
actor_W2,1,6,0.0842222
actor_W2,1,7,-0.0116069
actor_W2,1,8,0.07691
actor_W2,1,9,0.104136
actor_W2,1,10,0.0131343
actor_W2,1,11,-0.0182529
actor_W2,1,12,-0.242373
actor_W2,1,13,0.250122
actor_W2,1,14,0.0603972
actor_W2,1,15,-0.240175
actor_W2,1,16,-0.262994
actor_W2,1,17,-0.121884
actor_W2,1,18,-0.0844391
actor_W2,1,19,0.0913432
actor_W2,1,20,-0.00704492
actor_W2,1,21,0.0172819
actor_W2,1,22,0.135314
actor_W2,1,23,-0.00677422
actor_W2,1,24,0.178611
actor_W2,1,25,-0.0289094
actor_W2,1,26,-0.0420481
actor_W2,1,27,0.247401
actor_W2,1,28,0.217835
actor_W2,1,29,-0.213017
actor_W2,1,30,-0.21074
actor_W2,1,31,0.243056
actor_W2,1,32,0.205624
actor_W2,1,33,0.112635
actor_W2,1,34,0.0919662
actor_W2,1,35,-0.13147
actor_W2,1,36,0.155402
actor_W2,1,37,0.229264
actor_W2,1,38,-0.0261934
actor_W2,1,39,0.250512
actor_W2,1,40,0.164234
actor_W2,1,41,-0.0827979
actor_W2,1,42,-0.292929
actor_W2,1,43,-0.196704
actor_W2,1,44,0.074362
actor_W2,1,45,-0.203664
actor_W2,1,46,-0.288356
actor_W2,1,47,0.158055
actor_W2,1,48,0.0871307
actor_W2,1,49,-0.175314
actor_W2,1,50,0.188769
actor_W2,1,51,0.204117
actor_W2,1,52,-0.249493
actor_W2,1,53,0.230945
actor_W2,1,54,0.203423
actor_W2,1,55,-0.0540594
actor_W2,1,56,-0.254967
actor_W2,1,57,0.275334
actor_W2,1,58,0.175173
actor_W2,1,59,-0.171577
actor_W2,1,60,0.0109448
actor_W2,1,61,-0.198231
actor_W2,1,62,0.0234465
actor_W2,1,63,0.170093
actor_W2,2,0,0.0911144
actor_W2,2,1,-0.183536
actor_W2,2,2,-0.232749
actor_W2,2,3,0.0880366
actor_W2,2,4,-0.126188
actor_W2,2,5,0.269279
actor_W2,2,6,0.00309438
actor_W2,2,7,0.142307
actor_W2,2,8,0.253042
actor_W2,2,9,0.175149
actor_W2,2,10,0.0336579
actor_W2,2,11,-0.11906
actor_W2,2,12,-0.130705
actor_W2,2,13,0.0221331
actor_W2,2,14,0.0588749
actor_W2,2,15,-0.201777
actor_W2,2,16,0.266006
actor_W2,2,17,0.242561
actor_W2,2,18,0.095249
actor_W2,2,19,-0.201011
actor_W2,2,20,0.284073
actor_W2,2,21,0.120301
actor_W2,2,22,0.0315411
actor_W2,2,23,0.244518
actor_W2,2,24,-0.26021
actor_W2,2,25,-0.256422
actor_W2,2,26,-0.0481205
actor_W2,2,27,-0.190395
actor_W2,2,28,0.20573
actor_W2,2,29,0.111085
actor_W2,2,30,-0.207021
actor_W2,2,31,-0.0100326
actor_W2,2,32,-0.0139849
actor_W2,2,33,0.213965
actor_W2,2,34,0.290432
actor_W2,2,35,0.24807
actor_W2,2,36,0.230337
actor_W2,2,37,0.188674
actor_W2,2,38,-0.19269
actor_W2,2,39,0.167962
actor_W2,2,40,0.308544
actor_W2,2,41,0.134223
actor_W2,2,42,0.187656
actor_W2,2,43,0.0690486
actor_W2,2,44,0.261278
actor_W2,2,45,-0.163336
actor_W2,2,46,-0.0600266
actor_W2,2,47,-0.0885765
actor_W2,2,48,0.258329
actor_W2,2,49,0.283643
actor_W2,2,50,0.219551
actor_W2,2,51,0.101711
actor_W2,2,52,0.258713
actor_W2,2,53,0.27309
actor_W2,2,54,0.0168259
actor_W2,2,55,0.0172981
actor_W2,2,56,0.259591
actor_W2,2,57,0.207574
actor_W2,2,58,0.213729
actor_W2,2,59,0.28799
actor_W2,2,60,0.215681
actor_W2,2,61,-0.200826
actor_W2,2,62,0.280765
actor_W2,2,63,-0.0138174
actor_W2,3,0,0.20873
actor_W2,3,1,0.0244664
actor_W2,3,2,0.0976255
actor_W2,3,3,-0.0809467
actor_W2,3,4,-0.00874157
actor_W2,3,5,-0.179718
actor_W2,3,6,-0.182168
actor_W2,3,7,0.236538
actor_W2,3,8,-0.151002
actor_W2,3,9,0.0512955
actor_W2,3,10,0.101847
actor_W2,3,11,0.172551
actor_W2,3,12,-0.269411
actor_W2,3,13,0.159497
actor_W2,3,14,0.132871
actor_W2,3,15,-0.0148962
actor_W2,3,16,-0.249246
actor_W2,3,17,-0.163542
actor_W2,3,18,0.194088
actor_W2,3,19,-0.109544
actor_W2,3,20,-0.0216696
actor_W2,3,21,-0.0249591
actor_W2,3,22,-0.0612596
actor_W2,3,23,-0.0350766
actor_W2,3,24,-0.196602
actor_W2,3,25,0.0247172
actor_W2,3,26,0.153573
actor_W2,3,27,-0.217365
actor_W2,3,28,-0.207003
actor_W2,3,29,-0.109122
actor_W2,3,30,-0.0642318
actor_W2,3,31,-0.0844773
actor_W2,3,32,0.0611732
actor_W2,3,33,-0.228947
actor_W2,3,34,0.00120156
actor_W2,3,35,-0.00445073
actor_W2,3,36,0.0517717
actor_W2,3,37,-0.212772
actor_W2,3,38,-0.233588
actor_W2,3,39,-0.183185
actor_W2,3,40,-0.230367
actor_W2,3,41,-0.109036
actor_W2,3,42,0.196137
actor_W2,3,43,-0.12
actor_W2,3,44,0.0968799
actor_W2,3,45,-0.136655
actor_W2,3,46,-0.0172273
actor_W2,3,47,-0.218498
actor_W2,3,48,-0.236386
actor_W2,3,49,-0.267299
actor_W2,3,50,0.00330819
actor_W2,3,51,-0.243624
actor_W2,3,52,-0.138443
actor_W2,3,53,0.231755
actor_W2,3,54,0.254806
actor_W2,3,55,-0.257725
actor_W2,3,56,-0.0783228
actor_W2,3,57,0.128744
actor_W2,3,58,0.122302
actor_W2,3,59,-0.0216034
actor_W2,3,60,-0.10039
actor_W2,3,61,-0.0505234
actor_W2,3,62,-0.193981
actor_W2,3,63,0.115604
actor_b2,0,,0.25895
actor_b2,1,,0.122482
actor_b2,2,,0.0330181
actor_b2,3,,0.0394251
critic_W1,0,0,0.142234
critic_W1,0,1,-0.175425
critic_W1,0,2,0.0740994
critic_W1,0,3,-0.0279113
critic_W1,0,4,-0.17693
critic_W1,0,5,0.0652421
critic_W1,0,6,0.22007
critic_W1,0,7,-0.0445327
critic_W1,0,8,-0.187899
critic_W1,0,9,-0.113462
critic_W1,0,10,-0.207494
critic_W1,0,11,-0.00643267
critic_W1,0,12,-0.00894726
critic_W1,0,13,-0.187008
critic_W1,0,14,0.0978859
critic_W1,0,15,-0.0871936
